Rank,Accession_ID,Organism,Description,Alignment_length,Percent_identity,Bit_score,E_value,Gaps_number,Score
30,2888765_0:0000f1,Gulo gulo luscus,TSR3,314,81.21,484,2.41e-176,4,1247
31,9755_0:00297d,Physeter catodon,18S rRNA aminocarboxypropyltransferase,316,80.696,484,2.7e-176,11,1247
32,51337_0:0035c4,Jaculus jaculus,18S rRNA aminocarboxypropyltransferase,326,77.301,483,1.11e-175,16,1244
33,40151_0:001271,Monodon monoceros,18S rRNA aminocarboxypropyltransferase,316,80.696,483,1.18e-175,11,1243
34,55149_0:00528b,Sciurus vulgaris,18S rRNA aminocarboxypropyltransferase,314,81.529,482,2.2e-175,6,1241
35,9771_0:003695,Balaenoptera musculus,18S rRNA aminocarboxypropyltransferase,315,80.952,482,2.9e-175,10,1240
36,9413_0:0011e8,Megaderma lyra,NA,314,79.299,483,3.09e-175,5,1242
37,9764_0:00302c,Eschrichtius robustus,hypothetical protein,312,80.128,474,3.66e-172,4,1220
38,60746_0:003dda,Acomys russatus,18S rRNA aminocarboxypropyltransferase,326,75.46,474,4.25e-172,16,1221
39,1884717_0:00384e,Pteronotus parnellii mesoamericanus,18S rRNA aminocarboxypropyltransferase isoform X1,318,79.245,474,7.19e-172,7,1219
40,10129_0:00311c,Apodemus sylvaticus,18S rRNA aminocarboxypropyltransferase isoform X1,326,73.926,473,1.12e-171,17,1218
41,9739_0:0038b1,Tursiops truncatus,18S rRNA aminocarboxypropyltransferase,316,80.696,472,2.64e-171,11,1214
42,59479_0:002d3e,Rhinolophus ferrumequinum,18S rRNA aminocarboxypropyltransferase,315,81.587,471,9.52e-171,5,1211
43,230844_0:002b64,Peromyscus maniculatus bairdii,18S rRNA aminocarboxypropyltransferase,326,74.847,470,1.52e-170,17,1210
44,10116_0:004128,Rattus norvegicus,NA,326,73.62,470,1.76e-170,16,1210
45,575201_0:00351b,Hippopotamus amphibius kiboko,18S rRNA aminocarboxypropyltransferase isoform X1,337,74.184,472,2.29e-170,34,1214
46,51298_0:003d33,Myotis myotis,18S rRNA aminocarboxypropyltransferase,315,82.54,469,2.5e-170,4,1208
47,56216_0:0014b5,Neotoma lepida,18S rRNA aminocarboxypropyltransferase,332,73.193,470,3.32e-170,21,1209
48,27622_0:003534,Molossus molossus,18S rRNA aminocarboxypropyltransferase,316,79.114,469,5.06e-170,5,1206
49,1026970_0:0046fa,Nannospalax galili,LOW QUALITY PROTEIN: ribosome biogenesis protein TSR3 homolog,333,72.372,469,6.31e-170,24,1207
50,61156_0:0022a4,Arvicanthis niloticus,ribosome biogenesis protein TSR3 homolog isoform X1,326,73.313,468,1.52e-169,17,1204
51,214514_0:00479b,Perognathus longimembris pacificus,18S rRNA aminocarboxypropyltransferase,302,80.795,467,1.61e-169,5,1201
52,58069_0:001264,Hipposideros galeritus,NA,293,82.594,467,1.8e-169,4,1202
53,10141_0:0046c8,Cavia porcellus,18S rRNA aminocarboxypropyltransferase,302,76.49,466,4.56e-169,2,1198
54,9669_0:004b37,Mustela putorius furo,18S rRNA aminocarboxypropyltransferase,345,74.493,467,6.79e-169,33,1202
55,10047_0:00137c,Meriones unguiculatus,ribosome biogenesis protein TSR3 homolog,327,72.477,466,1.18e-168,18,1198
56,10181_0:004b51,Heterocephalus glaber,ribosome biogenesis protein TSR3 homolog isoform X1,302,78.477,464,1.95e-168,4,1194
57,59472_0:003427,Pipistrellus kuhlii,18S rRNA aminocarboxypropyltransferase isoform X1,332,76.205,465,3.14e-168,23,1196
58,132908_0:003513,Pteropus vampyrus,18S rRNA aminocarboxypropyltransferase,317,76.972,464,5.78e-168,7,1193
59,34839_0:0022e1,Chinchilla lanigera,18S rRNA aminocarboxypropyltransferase,302,77.483,462,9.38e-168,2,1190
60,89673_0:0011b4,Phyllostomus discolor,18S rRNA aminocarboxypropyltransferase,321,76.636,463,1.27e-167,10,1191
61,10090_0:004eab,Mus musculus,18S rRNA aminocarboxypropyltransferase,326,73.313,462,3.66e-167,17,1188
62,77932_0:0039b1,Diceros bicornis minor,18S rRNA aminocarboxypropyltransferase,316,78.481,461,4.32e-167,8,1187
63,10105_0:0034ed,Mus minutoides,NA,323,71.517,459,3.99e-166,18,1181
64,42410_0:002eed,Peromyscus eremicus,18S rRNA aminocarboxypropyltransferase isoform X1,324,73.457,459,5.58e-166,14,1180
65,38674_0:002728,Onychomys torridus,18S rRNA aminocarboxypropyltransferase isoform X1,312,74.038,459,7.78e-166,3,1180
66,10036_0:001b88,Mesocricetus auratus,18S rRNA aminocarboxypropyltransferase,323,72.446,458,1.43e-165,12,1178
67,42415_0:0027e3,Sigmodon hispidus,NA,345,68.406,459,4.73e-165,34,1181
68,59463_0:0044ae,Myotis lucifugus,ribosome biogenesis protein TSR3 homolog,319,77.429,454,3.06e-164,9,1168
69,1230840_0:00166c,Orycteropus afer afer,18S rRNA aminocarboxypropyltransferase,318,76.415,453,1.1e-163,7,1165
70,10029_0:00462c,Cricetulus griseus,18S rRNA aminocarboxypropyltransferase,334,71.557,453,1.18e-163,22,1166
71,10149_0:002961,Hydrochoerus hydrochaeris,NA,302,78.808,452,1.33e-163,2,1162
72,9407_0:0048e4,Rousettus aegyptiacus,18S rRNA aminocarboxypropyltransferase,317,77.918,452,2.1e-163,7,1163
73,9678_0:00319c,Crocuta crocuta,NA,293,80.887,450,5.32e-163,6,1158
74,192404_0:003803,Sturnira hondurensis,18S rRNA aminocarboxypropyltransferase isoform X1,318,75.472,446,4.32e-161,9,1148
75,1047088_0:0016c5,Arvicola amphibius,LOW QUALITY PROTEIN: 18S rRNA aminocarboxypropyltransferase,326,72.699,446,5.56e-161,17,1148
